termo,week,tweets,retweets,favs
from:AcacioFavacho OR from:adrianasounovo OR from:AdrianoBaldy OR from:DepAfonsoHamm OR from:depaguinaldo11 OR from:FaleiroAirton OR from:Alan_Rick OR from:Alceu_Moreira OR from:AlencarBraga13 OR from:alessandromolon OR from:lexandreleite,10,34,202,1023
from:AcacioFavacho OR from:adrianasounovo OR from:AdrianoBaldy OR from:DepAfonsoHamm OR from:depaguinaldo11 OR from:FaleiroAirton OR from:Alan_Rick OR from:Alceu_Moreira OR from:AlencarBraga13 OR from:alessandromolon OR from:lexandreleite,11,66,1354,5008
from:AroldeOliveira OR from:carlosaviana OR from:ciro_nogueira OR from:confuciomoura OR from:soudaniella111 OR from:darioberger OR from:davialcolumbre OR from:EduardoBraga_AM OR from:EduGiraoOficial OR from:EduardoGomesTO OR from:elizianegama,10,54,175,1198
from:AroldeOliveira OR from:carlosaviana OR from:ciro_nogueira OR from:confuciomoura OR from:soudaniella111 OR from:darioberger OR from:davialcolumbre OR from:EduardoBraga_AM OR from:EduGiraoOficial OR from:EduardoGomesTO OR from:elizianegama,11,46,110,1099
from:assis_carvalho OR from:aureacarolinax OR from:AureoRibeiroRJ OR from:DeputadoBacelar OR from:Baleia_Rossi OR from:betopereirams OR from:BetoRosado OR from:Biakicis OR from:bibonunes1 OR from:BiradoPindare OR from:BocaAbertaOf OR from:BohnGass,11,100,10864,47059
from:boscosaraiva OR from:DepBrunaFurlan OR from:cabojunioamaral OR from:CamiloPSB OR from:capalbertoneto OR from:deputadocapitao OR from:capitao_wagner OR from:CarlosBezerraJr OR from:carloschiodini OR from:Carlos_Gaguim OR from:carlosjordy,10,44,16860,80697
from:boscosaraiva OR from:DepBrunaFurlan OR from:cabojunioamaral OR from:CamiloPSB OR from:capalbertoneto OR from:deputadocapitao OR from:capitao_wagner OR from:CarlosBezerraJr OR from:carloschiodini OR from:Carlos_Gaguim OR from:carlosjordy,11,56,23854,97476
from:carlossampaio_ OR from:CarlosZarattini OR from:Cassio_4011 OR from:celinaleao OR from:CelioStudart OR from:maldaner_celso OR from:charllesevg OR from:chico_dangelo OR from:christinoaureo OR from:dep_clarissa OR from:CoronelTadeu,10,11,416,1334
from:carlossampaio_ OR from:CarlosZarattini OR from:Cassio_4011 OR from:celinaleao OR from:CelioStudart OR from:maldaner_celso OR from:charllesevg OR from:chico_dangelo OR from:christinoaureo OR from:dep_clarissa OR from:CoronelTadeu,11,89,798,4391
from:CovattiFilho OR from:dagobertopdt OR from:DFDanielFreitas OR from:danielPMERJ OR from:TrzeciakDaniel OR from:danilocabral__ OR from:depdarcidematos OR from:darcisioperondi OR from:davidmirandario OR from:DelegadoFurtado OR from:EderMauroPA,11,100,11273,51512
from:DelegadoFreitas OR from:DelegadoPablo_ OR from:denisbezerra OR from:diegogarciapr OR from:Domingos_Neto OR from:DomingosSavioMG OR from:DrLeonardomt OR from:DraManato OR from:ediolopes OR from:EdmilsonPSOL OR from:eduardobarbosa_,10,67,246,1196
from:DelegadoFreitas OR from:DelegadoPablo_ OR from:denisbezerra OR from:diegogarciapr OR from:Domingos_Neto OR from:DomingosSavioMG OR from:DrLeonardomt OR from:DraManato OR from:ediolopes OR from:EdmilsonPSOL OR from:eduardobarbosa_,11,33,126,653
from:depjuliodelgado OR from:DepJuscelino OR from:kimpkat OR from:laurietecantora OR from:LedaSadala OR from:leomotta_ofc OR from:depleomonteiro OR from:joseleonidas OR from:lidicedamata OR from:lincoln_portela OR from:LizianeBayer OR from:LTrutis,10,33,232,3560
from:depjuliodelgado OR from:DepJuscelino OR from:kimpkat OR from:laurietecantora OR from:LedaSadala OR from:leomotta_ofc OR from:depleomonteiro OR from:joseleonidas OR from:lidicedamata OR from:lincoln_portela OR from:LizianeBayer OR from:LTrutis,11,67,1052,12319
from:DepValmir OR from:vanderloubet OR from:vanderleimacris OR from:VICENTINHOPT OR from:vicentinhojr OR from:falecomvinicius OR from:ViniciusPoit OR from:DepVitorLippi OR from:waldenorpereira OR from:walteralvesrn OR from:pradoweliton,10,31,206,3017
from:DepValmir OR from:vanderloubet OR from:vanderleimacris OR from:VICENTINHOPT OR from:vicentinhojr OR from:falecomvinicius OR from:ViniciusPoit OR from:DepVitorLippi OR from:waldenorpereira OR from:walteralvesrn OR from:pradoweliton,11,69,1059,9165
from:eduardobismarck OR from:BolsonaroSP OR from:dep_eduardo OR from:Eduardo_Cury OR from:efraimfilho OR from:elcionepmdb OR from:EliasVazGyn OR from:ElmarNascimento OR from:emanuelzinhomt OR from:DepEneiasReis OR from:enioverri OR from:erikakokay,11,100,70779,332499
from:elmanoferrer OR from:esperidiaoamin_ OR from:ContaratoSenado OR from:fbezerracoelho OR from:Collor OR from:ArnsFlavio OR from:FlavioBolsonaro OR from:senadorhumberto OR from:iraja555 OR from:IzalciLucas OR from:jader_barbalho OR from:jaqueswagner,10,39,5068,19874
from:elmanoferrer OR from:esperidiaoamin_ OR from:ContaratoSenado OR from:fbezerracoelho OR from:Collor OR from:ArnsFlavio OR from:FlavioBolsonaro OR from:senadorhumberto OR from:iraja555 OR from:IzalciLucas OR from:jader_barbalho OR from:jaqueswagner,11,61,3899,14348
from:erosbiondini OR from:EvairdeMelo OR from:netto_expedito OR from:fabiofaria5555 OR from:FabioHenriqueSE OR from:depfmitidieri OR from:fabioreis1515 OR from:f_trad OR from:felipecarreras OR from:FFrancischini_ OR from:rigoni_felipe,10,63,252,1691
from:erosbiondini OR from:EvairdeMelo OR from:netto_expedito OR from:fabiofaria5555 OR from:FabioHenriqueSE OR from:depfmitidieri OR from:fabioreis1515 OR from:f_trad OR from:felipecarreras OR from:FFrancischini_ OR from:rigoni_felipe,11,37,74,808
from:FelixMendoncaJr OR from:fernandapsol OR from:mineiroptrn OR from:filipebarrost OR from:Flordelismk OR from:franciscojr_go OR from:FrancoCartafina OR from:GeneralGirao OR from:GenPeternelli OR from:geninhozuliani OR from:geovaniadesa,10,31,4573,21643
from:FelixMendoncaJr OR from:fernandapsol OR from:mineiroptrn OR from:filipebarrost OR from:Flordelismk OR from:franciscojr_go OR from:FrancoCartafina OR from:GeneralGirao OR from:GenPeternelli OR from:geninhozuliani OR from:geovaniadesa,11,69,11835,54216
from:gervasiomaia OR from:gilcutrim OR from:gilbertoabramo OR from:gilsonmarques30 OR from:giovanicherini OR from:GiovaniFeltes OR from:Glauber_Braga OR from:glaustinfokus OR from:gleisi OR from:capitaoderrite OR from:gustavofruet,10,68,13763,63171
from:gervasiomaia OR from:gilcutrim OR from:gilbertoabramo OR from:gilsonmarques30 OR from:giovanicherini OR from:GiovaniFeltes OR from:Glauber_Braga OR from:glaustinfokus OR from:gleisi OR from:capitaoderrite OR from:gustavofruet,11,32,8819,41245
from:GustinhoRibeiro OR from:guth_reis OR from:HeitorFreireCE OR from:heldersalomao OR from:depheliolopes OR from:HenriqueFontana OR from:herciliodiniz OR from:herculanopassos OR from:deputadohiran OR from:depHugoLeal OR from:bulhoesjr,11,100,6410,30242
